age,gender,amount,fraud
4,1,23368,1
5,1,513,0
4,2,799,0
3,1,5295,1
2,1,22287,1
1,2,6256,0
2,1,470,0
2,2,6604,0
2,2,10785,0
2,1,1647,0
4,1,5720,1
2,1,9850,1
3,1,1689,0
2,1,4307,1
2,1,5330,1
1,1,193,0
4,1,4042,0
2,1,19326,1
2,1,20812,1
3,1,1314,0
5,1,3956,0
4,1,22302,1
3,1,21016,1
5,1,23163,1
2,2,1350,0
3,1,19091,1
2,2,5922,0
2,1,4538,0
6,2,6181,0
2,1,21216,1
2,2,2206,0
1,2,23588,1
1,1,18369,1
2,1,4346,0
1,1,19040,1
2,1,21726,1
1,2,3724,0
2,2,14512,1
3,2,13771,1
4,1,2712,0
5,1,22598,1
4,1,1283,0
2,1,1198,0
3,2,1811,0
3,1,3025,0
4,2,1516,0
4,1,3501,0
2,2,15808,1
4,1,23162,1
3,2,4208,0
2,1,6313,1
3,1,23196,1
2,1,7147,1
2,1,5540,0
4,2,6025,0
4,1,1747,0
2,2,4607,0
4,1,17216,1
2,2,1365,0
0,2,21055,1
3,1,1263,1
1,2,4465,0
2,1,4838,0
2,1,2994,1
2,1,22857,1
2,1,4974,0
3,1,18936,1
1,1,6475,0
2,2,2491,0
3,1,20619,1
3,2,5319,0
2,1,173,1
2,1,22209,1
3,1,17303,1
4,2,18581,1
3,2,2185,0
2,1,19972,1
3,1,22271,1
5,1,4672,0
6,1,2002,0
2,1,22701,1
4,1,16660,1
4,1,14578,1
2,1,3743,0
4,2,1968,0
4,1,19404,1
4,1,458,0
2,1,113,0
3,1,609,0
2,1,22408,1
4,1,19704,1
3,1,121,0
1,2,2317,0
2,1,7921,1
2,1,1388,0
2,1,21187,1
4,1,10440,0
2,1,18208,1
3,2,2738,0
3,1,2921,0
2,1,16982,1
1,1,6066,1
2,1,6758,1
2,1,2910,0
1,1,22161,1
2,2,4134,0
2,1,2642,0
6,1,5184,0
1,1,2043,0
0,1,3214,0
2,1,22297,1
2,1,22407,1
2,1,23176,1
5,1,1618,0
6,2,6107,0
2,2,23341,1
2,1,2510,0
3,1,21244,1
3,1,66,0
6,2,845,0
4,1,4362,0
2,1,18162,1
4,2,6087,0
3,1,2932,0
2,1,2543,0
1,1,615,1
2,2,4190,0
3,1,21918,1
2,1,19245,1
1,1,22024,1
2,1,1872,1
1,1,21543,1
3,1,1166,1
3,2,3940,0
4,2,7818,1
2,1,22170,1
2,1,7771,1
4,2,18284,1
2,1,2400,0
2,2,23083,1
2,2,5868,0
2,1,20448,1
3,1,21239,1
4,2,6784,0
2,1,4404,1
2,1,17030,1
3,1,21441,1
1,1,18824,1
3,1,20153,1
5,2,504,0
3,1,21129,1
5,1,6963,1
2,1,23747,1
2,1,6197,0
3,1,1462,0
4,1,2028,0
3,2,4085,0
3,2,5255,0
3,2,20344,1
1,1,3668,1
3,2,23547,1
6,1,4577,0
4,1,731,0
4,1,7971,1
5,1,3054,0
2,1,22299,1
1,1,20779,1
6,1,2620,0
3,1,1620,0
2,1,18503,1
2,1,4620,0
3,2,4316,0
2,1,22227,1
6,2,2535,0
2,1,2694,0
2,1,4569,0
5,1,19499,1
3,2,1928,0
2,1,14949,1
2,1,10239,1
2,1,21554,1
3,1,6466,1
4,2,19516,1
3,1,546,0
2,1,6323,1
4,1,4994,0
2,1,14828,1
2,1,21952,1
2,1,2583,0
2,2,2904,0
2,2,4512,0
2,2,4265,0
1,1,22594,1
3,2,1907,0
1,1,15631,1
3,1,19761,1
3,1,1027,0
2,1,8179,1
1,1,20025,1
1,1,22182,1
3,1,22948,1
4,1,21460,1
2,1,21724,1
1,2,6927,0
1,1,22324,1
4,2,2464,0
2,1,23161,1
4,2,3137,0
3,1,16249,1
6,2,4183,0
2,1,13550,1
2,2,4919,0
2,1,2852,0
2,1,4710,1
2,1,3179,1
2,1,5504,1
2,1,4642,0
4,1,4634,0
2,2,844,0
3,2,4507,0
1,1,872,0
1,2,5434,0
3,1,3337,0
2,2,4426,0
5,2,3723,0
3,2,938,0
2,1,19064,1
3,2,930,0
3,2,2584,0
2,2,498,0
1,2,5055,0
2,1,23540,1
2,1,971,0
2,1,12033,1
2,1,757,0
3,1,19610,1
4,1,2419,0
2,2,12504,1
6,2,2407,0
3,1,23349,1
2,1,916,0
3,1,12292,1
4,2,3959,0
3,1,22819,1
4,1,21507,1
4,1,1409,0
2,1,21699,1
2,2,3221,0
1,2,3992,0
4,1,3757,0
5,1,21347,1
1,2,18850,1
2,2,505,0
3,1,20744,1
4,1,20754,1
5,1,16310,1
2,2,22960,1
1,1,21064,1
3,1,8556,1
3,1,22657,1
2,1,20284,1
2,1,4270,0
2,1,8779,0
1,1,12260,1
2,1,3735,0
3,2,2739,0
2,1,22165,1
3,1,1701,0
4,1,7436,0
2,1,21767,1
4,1,22993,1
2,1,5333,1
6,1,20329,1
4,1,1580,0
4,2,484,0
2,2,2227,0
4,1,8429,0
4,2,4092,0
3,1,13721,1
6,1,1599,0
4,1,19439,1
1,1,20367,1
2,1,23359,1
2,1,21060,1
1,2,23498,1
3,1,7137,0
3,2,3943,0
5,2,1665,0
4,1,3550,0
6,1,671,0
2,2,1850,0
4,2,2246,0
4,1,22805,1
3,1,3578,0
3,1,17256,1
1,1,4304,0
5,1,609,0
5,1,12220,1
2,1,21521,1
2,1,19328,1
4,1,21182,1
2,1,11562,1
5,2,2478,0
4,2,4078,0
3,2,1519,0
1,1,2061,0
4,2,14816,0
3,1,14970,1
3,1,2327,0
2,1,26,0
6,0,23272,1
2,1,9849,1
4,1,294,0
3,1,21205,1
2,1,4120,1
3,2,3492,0
1,1,21030,1
1,1,2472,0
2,1,22636,1
3,2,3502,0
1,2,2496,0
2,1,15148,1
4,1,4761,0
1,1,518,0
2,2,3005,0
3,1,8555,1
4,1,1505,0
2,1,7171,1
3,1,22581,1
2,1,13989,1
2,1,21665,1
4,1,20971,1
4,2,2976,0
4,1,4799,0
4,1,19077,1
2,2,15881,0
2,1,20186,1
2,2,21358,1
2,1,8291,0
1,2,2902,0
3,1,21643,1
3,2,4040,0
3,2,5709,0
3,1,21107,1
4,1,1866,0
3,2,12767,1
2,1,20005,1
2,1,3467,0
3,1,118,1
1,1,1315,1
2,1,1760,1
3,1,3996,0
3,2,3819,0
4,1,20572,1
4,2,1691,0
4,1,17820,1
2,2,4940,0
2,1,22954,1
3,1,3559,0
2,1,20245,1
1,1,4687,0
2,1,5393,0
4,2,451,0
3,1,2214,0
4,2,8422,0
2,1,9810,1
2,1,23660,1
3,1,11080,1
0,1,1102,0
2,1,858,0
4,2,3454,0
2,1,20777,1
3,1,2262,0
2,1,9581,1
5,1,2878,0
3,1,3207,0
2,1,795,1
4,2,4418,0
2,1,10753,1
4,2,908,0
4,2,1491,0
2,1,1646,1
2,1,20448,1
2,1,1501,0
3,1,17286,1
4,1,19624,1
4,1,6059,1
5,1,18119,1
1,1,4855,0
2,1,1215,1
1,1,15886,1
1,1,14512,1
1,1,23187,1
5,1,23249,1
4,1,4674,0
2,1,3197,0
2,1,23319,1
4,1,5302,0
3,1,1912,0
3,2,8057,0
2,1,833,0
2,1,23658,1
5,1,23542,1
1,1,22000,1
1,1,22184,1
3,1,7049,0
4,1,3395,0
5,1,2430,0
3,1,22046,1
3,1,21581,1
3,1,18427,1
2,1,6446,1
6,1,184,0
4,1,18112,1
4,1,17788,1
6,2,2783,0
3,2,387,0
2,1,21276,1
2,1,6166,0
3,1,401,0
3,1,5073,0
4,1,578,1
2,2,4035,0
1,1,410,0
3,2,4304,0
3,1,2772,0
2,2,23180,1
2,2,20690,1
4,1,15941,1
4,1,22780,1
2,1,3580,0
3,2,3258,0
3,1,2384,0
1,1,9835,1
3,1,22389,1
2,1,23083,1
2,1,20333,1
3,1,2742,0
5,2,20261,1
5,1,3579,0
6,2,5377,0
2,2,454,0
4,1,21798,1
2,2,5171,0
3,1,4077,0
3,2,754,0
2,1,2466,0
5,2,2095,0
1,1,15564,0
3,1,21653,1
4,1,10631,1
2,1,20483,1
2,1,12628,1
3,2,2065,0
3,1,20963,1
4,1,20538,1
3,1,22651,1
2,1,22025,1
2,2,2167,0
2,1,5703,0
1,1,2984,1
2,1,22108,1
2,2,1949,0
2,1,1215,1
1,1,3801,0
1,2,1816,0
2,1,4260,1
1,1,22244,1
4,2,14262,1
2,2,2045,0
2,1,3778,0
2,1,22731,1
2,1,22754,1
3,2,2365,0
5,1,14746,1
1,1,14239,1
4,1,20259,0
1,2,3226,0
4,1,22318,1
4,1,10554,1
2,1,19847,1
0,1,9298,1
2,1,22209,1
3,1,8411,1
4,1,19796,1
1,1,21685,1
2,1,22908,1
4,2,2771,0
2,1,22883,1
2,1,16336,1
1,1,20684,1
3,2,30,0
2,1,23234,1
2,1,12119,1
4,2,649,0
4,2,1750,0
2,2,6659,1
3,1,479,0
3,1,19913,1
3,2,335,0
4,2,2643,1
4,2,1242,0
5,2,4699,0
3,1,19872,1
3,1,22358,1
4,1,23133,1
5,1,22494,1
1,1,14387,1
3,1,21828,1
3,1,11749,1
4,2,5551,0
2,1,6797,1
2,1,22467,1
2,1,21085,1
3,1,2976,1
3,2,649,0
4,2,547,0
3,2,5891,0
2,2,4245,0
1,1,12445,1
2,1,19126,1
2,1,2705,0
4,1,2462,0
5,2,2993,0
4,1,20500,1
1,1,12971,1
3,1,842,0
2,1,4692,0
2,1,2034,0
2,1,23684,1
1,1,1645,0
2,1,1597,0
2,1,5331,0
2,1,1435,0
5,2,4873,1
3,2,3104,0
6,1,16519,1
6,1,5048,0
4,1,21353,1
3,1,2877,0
3,1,572,0
3,2,3439,0
2,1,282,0
3,1,15961,1
1,1,4919,0
3,1,15705,1
3,2,1265,0
2,2,5822,0
1,1,9437,1
2,1,1722,0
1,1,21836,1
2,1,23626,1
3,1,20021,1
5,1,2907,0
2,1,21006,1
2,1,10107,1
2,2,22021,1
2,1,20670,1
2,1,16822,1
2,2,20,0
3,2,22064,1
5,2,1687,0
2,1,14518,1
5,2,305,0
5,2,361,0
4,1,23160,1
3,2,16866,1
4,1,18487,1
2,1,266,0
4,2,2337,0
3,2,4340,0
2,1,22740,1
2,2,1893,0
4,1,2219,0
5,2,11405,0
1,1,22025,1
2,2,1111,1
1,1,295,0
2,2,965,0
6,1,1915,0
4,2,1002,0
3,1,18549,1
3,2,1747,0
1,1,19960,1
3,1,20548,1
6,2,10951,0
2,1,22688,1
5,1,3173,0
5,1,5005,0
2,1,11563,1
4,1,2213,0
2,1,17199,1
4,1,19116,1
4,2,3217,0
2,1,22047,1
2,1,20292,1
3,2,3084,0
2,2,1526,0
3,2,2607,0
3,1,23648,1
3,2,1592,0
3,1,17754,1
2,1,3122,0
1,1,12236,1
4,2,4572,0
2,1,6807,1
5,1,5688,0
3,2,63,0
5,1,6027,1
2,2,10249,0
2,1,1351,0
2,1,19083,1
2,2,1307,0
4,1,23425,1
2,1,22400,1
4,1,3997,0
2,1,22252,1
2,1,1899,0
1,1,6143,1
3,1,1664,0
3,1,3849,0
2,1,6369,1
5,2,546,0
2,1,21969,1
3,2,4422,1
1,1,2998,0
2,1,11389,1
2,1,2433,1
3,2,2496,0
2,1,1245,0
2,1,3781,0
4,2,4814,0
3,1,20633,1
4,1,23105,1
2,1,23010,1
2,2,3666,0
4,1,527,0
4,1,19089,1
3,1,3776,0
5,2,4373,0
3,1,21985,1
2,2,3186,0
3,1,4968,1
4,1,11688,1
4,2,2784,0
2,1,18825,1
2,1,5374,0
2,2,6919,0
3,2,15084,1
3,1,1137,0
3,2,1572,0
2,2,330,0
4,1,2774,0
4,1,21527,1
2,2,5784,0
2,2,2807,0
4,2,23394,1
6,2,3464,0
4,2,4036,0
2,1,2017,0
3,1,9636,1
2,1,20409,1
3,2,5288,0
2,1,5376,0
5,2,3876,0
3,1,4366,0
3,2,4773,0
2,2,918,0
3,1,7891,1
4,2,79,0
4,1,23076,1
3,1,19531,1
3,1,16853,1
3,1,10471,0
3,1,21730,1
1,1,8041,1
2,1,7069,0
3,1,19787,1
2,1,4145,0
2,1,1547,1
3,1,1751,0
6,2,2932,0
3,2,6530,1
1,2,411,0
1,1,997,0
3,1,17700,1
3,1,496,1
5,1,476,0
2,1,949,0
2,1,4954,0
3,1,1500,0
2,1,3026,0
4,1,21803,1
3,2,2146,0
2,2,3315,0
3,1,3001,0
2,2,4978,0
4,1,1575,0
2,2,21309,1
5,1,2443,0
4,2,3038,0
2,1,794,1
2,2,23733,1
2,1,6469,1
1,1,1801,0
2,1,5437,0
4,2,8624,0
3,2,2242,0
2,1,2476,0
3,1,22673,1
3,2,21362,1
3,1,5957,0
2,1,20447,1
3,2,3759,0
4,1,22200,1
3,2,2112,0
2,1,1153,0
4,1,2983,0
2,1,16133,1
2,1,2233,0
3,1,11903,1
4,1,11581,1
2,2,652,0
2,2,2449,0
1,2,550,0
2,1,23010,1
4,2,1982,0
3,1,263,1
4,1,3838,0
3,2,5485,0
4,1,13251,1
4,2,3934,0
5,2,2979,0
3,1,23278,1
3,2,333,0
4,1,18596,1
3,1,7200,0
3,2,4710,0
2,1,5292,1
1,1,22783,1
3,2,2788,0
5,2,3436,0
3,2,4673,0
5,2,2965,0
3,2,1000,0
2,1,16684,1
3,1,18704,1
2,1,19274,1
4,1,19532,1
2,1,23348,1
4,2,20530,1
2,1,18503,1
3,2,5452,0
3,1,7416,0
4,1,19509,1
1,2,3471,0
3,2,5179,0
2,1,23374,1
4,1,20575,1
2,2,1344,0
2,1,22824,1
2,1,3675,0
1,1,10995,1
3,1,22935,1
5,2,4617,0
2,1,23192,1
3,1,9586,0
2,1,21858,1
3,1,6242,1
5,2,638,0
5,2,2270,0
3,1,16430,1
2,2,830,0
2,1,21991,1
4,1,2878,0
4,1,23698,1
1,1,22030,1
2,1,1215,1
1,1,11455,1
1,1,10961,1
3,1,4613,0
3,1,22917,1
4,2,4062,0
2,1,17336,1
4,2,1549,0
3,1,19246,1
2,1,16271,1
1,1,947,1
1,2,14308,1
6,2,3105,0
1,1,20684,1
1,1,4509,0
2,1,21569,1
3,1,18733,1
3,2,46,0
2,1,17751,1
3,1,2609,0
3,2,1312,0
2,1,4475,0
2,1,23758,1
3,1,20195,1
5,2,5467,0
3,1,20144,1
2,1,4674,1
2,1,7485,1
5,1,6172,1
1,1,2288,0
2,1,20065,1
5,1,16308,1
4,1,21361,1
2,2,1896,0
4,1,18643,1
2,1,1106,0
2,1,4558,0
6,1,4226,0
2,1,1286,0
3,2,9030,1
1,1,11217,1
3,2,1766,0
3,1,2934,0
3,1,402,0
4,1,21559,1
5,1,16445,1
3,1,570,0
4,1,5906,0
2,1,6713,0
3,1,20610,1
3,1,21519,1
6,1,3078,0
2,2,2148,0
4,1,2994,0
2,2,3842,0
3,2,3219,0
4,1,21660,1
1,1,2498,0
2,1,21866,1
3,1,23310,1
1,1,3463,0
6,1,917,0
5,2,8669,0
2,1,1266,0
1,1,23573,1
1,1,22658,1
4,1,986,0
1,1,21328,1
2,2,4175,0
2,1,9692,1
3,1,20735,1
3,1,8836,0
4,1,18723,1
3,2,22062,1
3,1,10136,1
2,2,2777,0
2,1,160,0
3,1,17267,1
1,1,4796,0
2,1,22097,1
5,1,23725,1
4,2,4396,0
2,2,246,0
2,1,22855,1
4,2,2056,0
1,1,22201,1
2,2,1763,0
4,2,2274,0
4,1,20510,1
3,2,829,0
2,1,8740,1
1,1,22576,1
2,1,13819,1
4,1,23530,1
5,2,3578,0
2,1,20711,1
4,2,3313,0
3,2,5056,0
3,1,4723,0
4,1,14918,1
4,2,661,0
3,2,2044,0
2,1,7174,1
3,1,20496,1
3,1,1594,0
3,1,21417,1
5,1,6142,0
4,1,22177,1
4,1,3634,0
3,1,21713,1
2,2,6787,0
4,1,2729,0
5,1,20415,1
2,1,495,1
2,1,3536,0
2,1,8427,0
2,2,3375,0
1,1,2443,0
4,2,4641,0
3,1,1259,0
2,2,4642,0
3,1,21773,1
2,1,19866,1
2,1,12931,1
4,2,9553,0
2,1,119,0
3,1,4444,0
2,1,17226,1
4,2,1281,0
3,2,21204,1
3,2,1424,0
3,1,22157,1
2,2,2623,0
4,1,20538,1
3,2,4333,0
3,2,22083,1
2,1,5445,1
3,1,1996,0
2,2,1792,0
5,2,4334,0
4,1,766,0
2,1,1760,1
3,1,4003,1
2,2,18223,1
2,1,1195,0
3,1,17355,1
3,2,21779,1
5,1,20077,1
2,1,22566,1
2,1,1936,0
1,1,2208,0
1,1,20861,1
2,1,21360,1
4,2,396,0
2,1,20161,1
2,1,1548,0
3,1,23581,1
4,1,381,0
2,1,19524,1
1,1,23662,1
3,1,22482,1
2,1,8173,0
3,2,2641,0
4,2,3966,0
1,1,2078,1
3,1,4776,0
3,1,7322,0
4,2,6249,0
4,1,1590,0
4,1,18926,1
4,1,2776,0
2,2,8283,0
3,1,20263,1
3,1,1140,0
4,2,21965,1
4,2,1476,0
3,1,21288,1
2,1,19254,1
2,1,15119,1
3,1,21477,1
4,1,1654,0
4,2,2473,0
4,1,3148,0
5,2,10849,0
3,1,1157,0
2,2,5023,0
1,1,23097,1
2,1,6060,1
4,2,4712,0
5,1,3751,0
3,1,20878,1
3,2,4821,0
4,2,4256,0
5,1,19935,1
3,1,8867,1
4,1,4265,0
4,1,14030,1
3,1,20051,1
5,1,7788,0
2,1,6702,0
2,1,22498,1
4,2,2823,0
2,1,22630,1
3,1,22854,1
3,1,5691,0
3,1,79,0
3,2,714,0
3,1,365,0
4,1,3056,0
3,1,6419,1
2,1,3199,0
4,1,2960,0
4,1,3447,0
2,1,3360,1
4,1,23604,1
1,1,2379,0
1,1,19907,1
2,1,22155,1
3,1,17361,1
5,1,1389,0
4,2,987,0
2,1,2750,0
2,2,5156,0
2,1,22528,1
2,2,3932,1
3,1,5957,1
2,2,4259,0
3,1,17320,1
4,2,151,0
4,1,21337,1
2,1,21637,1
1,2,3016,0
5,1,964,1
3,1,4931,0
3,2,3459,0
2,1,4242,0
3,1,23143,1
3,1,4422,1
6,2,4078,0
2,1,15838,0
3,1,658,0
3,1,3876,0
3,1,22648,1
5,2,1451,0
2,1,4593,0
4,1,2739,0
1,1,12552,1
3,1,9552,1
2,1,20063,1
2,1,19670,1
2,2,2198,0
4,1,494,0
5,2,3395,0
3,1,22329,1
2,1,22459,1
5,1,20337,1
5,1,275,0
2,1,1527,0
2,1,2905,0
1,1,22920,1
2,1,2908,0
4,1,1417,0
3,1,692,0
3,1,18003,1
1,1,22585,1
1,1,16364,1
2,2,19950,1
1,2,383,0
5,2,2187,0
3,1,18884,1
2,1,867,0
2,1,2743,0
4,0,23274,1
5,1,19182,1
1,1,22283,1
3,1,2419,1
2,1,6062,1
4,1,13725,1
4,2,23392,1
6,1,3265,0
2,1,22731,1
1,2,2972,0
3,2,1003,0
4,2,1341,0
2,1,19483,1
3,2,2256,0
2,1,1838,0
3,1,16718,1
2,1,14507,0
3,1,13493,1
2,1,6722,0
4,1,21279,1
4,1,11422,1
3,2,15323,0
4,2,2049,0
6,2,2363,0
2,2,23730,1
3,1,14963,1
5,1,1127,0
2,1,1995,0
5,2,21197,1
4,1,21137,1
2,1,2045,0
6,1,9980,0
1,1,4515,1
3,1,20000,1
2,1,12110,1
1,2,3431,0
2,1,1303,0
3,2,1599,0
2,2,21077,1
2,1,151,0
4,1,3587,0
3,1,22046,1
2,1,2222,0
3,1,13150,0
3,1,23621,1
2,1,21932,1
2,1,3334,0
2,1,6530,0
2,1,18813,1
2,1,23363,1
3,2,697,0
1,1,21282,1
2,1,23642,1
2,1,6059,1
4,1,588,1
5,1,22953,1
1,2,4570,0
3,2,3679,0
4,1,3737,0
2,2,2211,0
3,1,23018,1
6,2,5448,0
3,1,23266,1
2,2,4344,0
1,1,23578,1
2,1,3212,0
1,1,22001,1
5,2,916,0
3,1,21601,1
2,1,3471,1
6,1,817,0
6,2,3369,0
1,2,1585,0
5,1,2069,0
2,1,20541,1
2,1,3697,0
3,1,22453,1
2,1,22774,1
1,1,13252,1
2,1,17294,1
3,2,2833,0
5,2,550,0
2,1,1887,0
5,2,2008,0
4,1,1572,1
2,2,2241,0
4,1,518,0
1,1,15199,1
1,1,12017,1
4,1,2427,0
5,2,671,0
1,1,20323,1
4,1,2620,1
3,1,4082,1
3,1,19467,1
3,1,3838,0
5,2,3352,0
4,2,21383,1
4,2,19064,1
3,1,1586,0
2,1,14967,0
6,1,3903,0
2,1,3460,0
2,1,2416,1
2,1,19116,1
2,1,19303,1
4,1,20497,1
3,2,510,0
3,2,4627,0
4,1,549,0
2,1,22695,1
3,1,4589,0
3,1,20206,1
5,1,20592,1
3,1,17532,1
3,1,23697,1
4,2,13088,1
4,2,449,0
2,1,1333,0
2,1,22011,1
1,1,22809,1
5,2,4077,0
3,1,17980,1
2,1,3404,0
4,2,1861,0
2,1,20791,1
2,1,2705,0
3,2,1548,0
2,1,14885,1
2,1,3700,0
3,1,20065,1
0,1,7437,0
3,1,4451,0
1,1,3077,0
3,2,1632,0
2,1,5471,1
3,2,5205,0
4,1,21221,1
3,1,1048,0
4,1,1393,1
4,1,3033,0
6,2,3007,0
2,2,19371,1
1,1,22245,1
6,2,616,0
3,1,14759,1
3,2,2108,0
5,1,715,0
3,1,3660,1
4,2,4534,0
6,1,3659,0
1,2,11747,1
4,1,17350,1
3,1,20064,1
2,2,9581,1
3,2,4434,0
3,1,19137,1
2,1,6641,1
2,1,811,0
4,1,5890,1
3,1,22703,1
4,2,1432,0
4,1,5235,0
5,2,8913,1
2,1,15352,1
2,1,21377,1
2,1,21927,1
3,1,21622,1
2,2,2929,0
6,2,3710,0
5,1,3282,1
2,1,7029,1
5,1,3214,0
2,1,14872,1
2,1,1554,0
4,2,3995,0
3,2,3762,0
2,1,224,0
2,2,4733,0
3,1,21746,1
5,1,3503,0
3,2,836,0
4,2,11860,0
3,1,2767,0
2,1,841,0
2,1,14260,1
3,1,7357,0
2,1,16835,1
3,1,15406,1
3,1,3215,0
2,1,16733,1
2,2,293,0
2,2,1371,0
3,1,10726,1
3,1,22485,1
3,1,22819,1
3,1,4083,1
3,2,6511,0
2,2,2384,0
4,2,2421,0
5,2,15966,1
2,1,3530,1
3,1,23063,1
2,1,19899,1
6,1,2182,0
3,1,22340,1
4,2,4159,0
1,1,23362,1
4,1,20702,1
2,1,20836,1
2,2,829,0
3,2,1234,0
3,1,22882,1
2,2,22088,1
3,2,16423,0
2,2,2763,0
3,1,3761,0
4,1,3245,0
3,1,16699,1
3,2,7109,0
2,1,9744,1
3,1,21118,1
2,2,2734,0
5,1,8405,1
2,1,18382,1
6,2,1627,0
3,1,22143,1
4,2,4985,0
3,1,20656,1
2,1,23207,1
2,1,3936,0
2,1,3916,0
2,2,9874,0
4,1,10369,1
1,1,3352,0
3,2,23548,1
2,1,2587,0
2,1,21558,1
4,1,2040,0
2,1,21598,1
3,1,6329,1
4,1,17516,1
5,1,20420,1
4,1,3888,0
5,2,2542,0
4,1,20011,1
3,1,3568,0
2,2,4789,0
4,1,3773,0
2,1,11767,1
2,1,14949,0
1,2,6506,0
3,1,9618,1
3,1,20950,1
2,1,3412,1
4,2,601,0
4,1,22559,1
4,1,2643,0
2,2,22572,1
4,1,21036,1
3,1,22602,1
1,1,21389,1
1,1,20485,1
1,1,7209,1
2,1,23092,1
2,1,9058,1
3,1,16864,1
4,1,23528,1
3,2,1389,0
3,1,5171,0
1,1,22034,1
3,2,6867,0
2,1,7509,1
5,1,16527,1
4,1,17000,1
4,1,7300,0
2,1,19496,1
4,1,3373,0
3,2,22813,1
1,1,20457,1
1,1,478,0
2,1,21941,1
2,1,19682,0
1,2,5360,0
2,2,2768,0
2,2,5503,0
5,1,20533,1
2,2,3100,0
5,1,23164,1
2,1,23395,1
5,1,23542,1
1,1,11967,1
4,1,14119,1
2,1,848,0
2,1,21786,1
2,1,20079,1
4,2,2171,0
2,1,21410,1
5,2,20637,1
2,2,24,0
2,1,20573,1
2,1,23671,1
2,1,23457,1
1,1,23760,1
2,1,20920,1
2,2,401,0
2,1,21248,1
1,2,6198,0
2,1,22273,1
5,2,1480,0
3,2,2160,0
3,2,4353,0
1,1,1987,0
2,2,2961,0
2,2,1934,0
2,1,3799,0
5,2,3734,0
1,2,20234,1
2,1,2337,1
2,1,18937,1
2,1,20132,1
3,2,1185,0
3,1,6751,1
1,2,2057,0
4,2,512,0
6,1,561,0
3,1,21408,1
4,1,14485,1
0,1,20457,1
5,2,756,0
3,2,1465,0
2,2,20734,1
3,2,809,0
2,1,21041,1
4,1,658,0
3,2,5556,0
4,1,19461,1
3,2,20301,1
2,1,4905,0
1,2,6600,0
4,1,7981,1
2,1,18369,1
2,1,5337,0
2,2,972,0
2,1,19503,1
2,1,13438,1
2,1,12903,1
3,1,7252,1
4,2,54,0
1,1,16964,1
2,1,17753,1
3,1,20220,1
2,1,18888,1
4,2,1554,0
1,1,944,1
2,1,9245,1
2,2,10489,1
4,2,451,0
2,2,4369,0
2,2,2937,0
1,2,2614,0
3,1,20021,1
4,1,23049,1
3,1,23238,1
2,1,5173,0
2,1,5603,1
2,1,8373,0
6,2,5467,0
1,1,16996,1
2,2,1726,0
2,1,5294,1
4,2,1729,0
3,1,2770,0
5,2,3122,0
2,1,5466,0
4,1,10364,1
1,1,21685,1
1,1,14321,1
3,1,3043,0
2,1,3478,1
2,2,556,0
3,2,22900,1
3,1,20709,1
3,2,16502,1
2,2,600,0
5,2,6099,0
5,2,1630,0
2,1,3411,0
2,1,279,0
2,1,66,0
2,1,8635,1
3,1,1126,0
3,2,1102,0
3,1,16723,1
3,1,18125,1
3,1,17885,1
3,1,2574,0
3,1,13920,0
5,1,643,0
1,1,18553,1
3,1,4938,0
4,1,17290,1
3,1,16714,1
3,1,17725,1
4,1,10882,1
2,1,21,0
4,1,3844,0
1,2,1345,0
2,2,11110,0
4,1,18818,1
1,1,22441,1
4,1,22588,1
2,1,14466,1
2,1,6524,0
4,1,2541,0
2,1,1653,0
2,1,1390,0
3,1,3251,0
2,1,5634,0
3,2,426,0
3,1,16,0
2,1,21058,1
3,1,22666,1
2,1,23301,1
5,1,5225,0
2,2,19468,1
2,1,11086,1
1,1,17815,1
1,2,2592,0
3,1,1069,0
4,1,21473,1
4,2,4563,0
2,1,23452,1
2,1,1851,0
3,1,1570,0
3,1,1702,0
2,1,19135,1
3,1,3767,0
3,2,1045,0
2,1,264,0
2,1,20512,1
1,2,3031,0
1,2,304,0
3,1,139,0
2,1,4564,0
3,2,15724,1
4,2,7634,0
1,2,2321,0
2,2,18988,1
2,1,4877,0
2,2,4602,0
2,1,1674,0
3,1,21667,1
4,1,16416,1
7,0,237,0
1,1,1920,0
3,1,4087,0
4,1,4080,0
2,1,13943,1
2,1,2870,0
6,2,3072,0
2,1,23100,1
3,2,5132,0
2,1,22141,1
5,1,22989,1
4,1,3630,0
5,1,12864,1
2,1,23363,1
2,1,20660,1
4,1,3284,0
2,1,10207,1
2,2,20328,1
2,2,18462,1
2,2,4184,0
3,1,19177,1
1,1,20970,1
3,1,20015,1
6,2,2801,0
2,1,20168,1
4,1,22962,1
2,1,16998,1
5,1,3621,0
1,1,3034,0
4,1,3190,0
2,2,4323,0
2,1,5712,1
2,2,4166,0
4,1,12566,1
3,1,417,1
3,1,19674,1
3,1,17361,1
4,2,545,0
3,1,22443,1
4,1,5411,0
5,1,3622,0
4,1,14155,1
2,1,94,0
3,1,1026,0
2,1,11807,1
4,1,652,0
2,1,19245,1
3,1,1598,0
4,1,20523,1
5,1,2304,0
3,1,18776,1
2,2,11381,0
3,1,6635,1
6,1,480,0
3,1,131,0
3,1,16309,1
3,1,981,0
2,2,834,0
3,1,3252,0
2,1,8178,1
5,1,806,0
4,1,22138,1
2,1,2544,0
2,2,4721,0
2,1,2336,1
2,1,3430,0
2,1,6060,1
2,1,21858,1
